,MKT,SMB,HML,RMW,CMA
1984-03-31,0.0066,-0.0025,0.0001,-0.0005,-0.0021
1984-04-30,-0.0068000000000000005,0.0036,0.0038,0.0017000000000000001,0.0001
1984-05-31,0.0101,-0.0044,-0.0033,-0.0006,-0.0034999999999999996
1984-06-30,0.0165,-0.006,-0.0055000000000000005,-0.0019,0.0005
1984-07-31,-0.0016,-0.0024,0.0036,0.0025,0.0001
1984-08-31,0.0202,-0.0074,-0.0077,-0.0017000000000000001,-0.0063
1984-09-30,-0.009000000000000001,0.0034999999999999996,0.0040999999999999995,0.0014000000000000002,0.0031
1984-10-31,-0.0084,0.0009,0.0074,0.0017000000000000001,0.0053
1984-11-30,0.0068000000000000005,-0.004699999999999999,0.0024,0.0006,0.0014000000000000002
1984-12-31,-0.0048,-0.0003,0.0034999999999999996,0.0031,0.0018
1985-01-31,-0.009300000000000001,0.0073,0.0026,-0.0011,0.0024
1985-02-28,-0.0045000000000000005,0.0028000000000000004,0.0037,-0.0007000000000000001,0.0042
1985-03-31,0.0104,-0.0022,-0.0034000000000000002,0.0025,0.0014000000000000002
1985-04-30,0.0028000000000000004,-0.0019,0.0,0.0009,-0.0031
1985-05-31,-0.0067,0.0045000000000000005,0.0055000000000000005,0.0006,-0.0004
1985-06-30,0.0005,0.0008,-0.0017000000000000001,0.002,-0.0033
1985-07-31,0.0027,-0.0004,-0.0012,0.0019,-0.0023
1985-08-31,0.0069,-0.0006,-0.0044,-0.0008,-0.0018
1985-09-30,-0.0043,-0.0015,0.0008,0.0034999999999999996,-0.0016
1985-10-31,0.013600000000000001,-0.0087,0.0002,0.0032,-0.0002
1985-11-30,0.0073,-0.0032,-0.0022,0.0006,0.0007000000000000001
1985-12-31,-0.0075,0.005699999999999999,-0.0001,-0.0003,-0.0012
1986-01-31,-0.0063,0.0088,0.0039000000000000003,-0.0040999999999999995,0.0033
1986-02-28,0.009300000000000001,-0.0054,-0.006,0.004,-0.0023
1986-03-31,-0.0039000000000000003,0.0066,0.0,0.0003,0.0019
1986-04-30,-0.0121,0.009300000000000001,0.0034000000000000002,0.0072,0.0013
1986-05-31,-0.002,-0.0023,0.0028000000000000004,0.0,0.0011
1986-06-30,-0.0075,0.005600000000000001,0.0005,0.0042,-0.0021
1986-07-31,0.004699999999999999,0.0001,-0.0058,0.0043,-0.0029
1986-08-31,-0.0043,0.0032,0.0040999999999999995,-0.0002,0.001
1986-09-30,-0.0141,0.0086,0.0075,-0.0002,0.0053
1986-10-31,0.0083,-0.0042,-0.0012,-0.0024,0.0006
1986-11-30,0.006,-0.0069,-0.0011,0.0007000000000000001,-0.0014000000000000002
1986-12-31,-0.0016,-0.0049,-0.001,-0.0001,-0.0011
1987-01-31,0.0179,-0.0026,-0.0002,-0.0016,0.0018
1987-02-28,0.0097,0.0027,-0.0036,0.0002,-0.003
1987-03-31,-0.0022,0.0025,0.0029,0.0005,-0.0029
1987-04-30,0.0008,-0.0066,-0.0009,0.0019,0.0034999999999999996
1987-05-31,-0.0013,0.0007000000000000001,0.0022,0.0011,-0.0001
1987-06-30,-0.0004,-0.0006,0.0026,0.0027,-0.0015
1987-07-31,-0.0024,0.0012,0.0016,-0.0033,0.0031
1987-08-31,-0.0038,0.0005,0.0063,-0.0025,0.0092
1987-09-30,-0.0159,0.0104,-0.0006,-0.0007000000000000001,-0.0009
1987-10-31,0.0143,-0.0115,-0.0002,0.0023,-0.0002
1987-11-30,0.0126,0.0019,0.0,-0.0051,0.0029
1987-12-31,0.0051,-0.0088,0.0049,0.0028000000000000004,0.0031
1988-01-31,0.0334,-0.0089,0.0001,-0.0034000000000000002,0.0017000000000000001
1988-02-29,-0.003,0.008199999999999999,0.0016,0.003,-0.0029
1988-03-31,-0.0015,0.0026,-0.0006,0.002,-0.0015
1988-04-30,-0.009300000000000001,0.0004,0.003,0.0005,0.0009
1988-05-31,0.0002,-0.001,-0.003,0.0026,-0.0026
1988-06-30,0.0166,-0.0069,-0.0039000000000000003,0.0040999999999999995,-0.0042
1988-07-31,-0.0039000000000000003,0.0042,0.0006,-0.0021,0.0009
1988-08-31,0.0019,0.0013,0.0005,-0.0006,-0.0021
1988-09-30,-0.011000000000000001,0.0031,0.004,0.0,0.0026
1988-10-31,-0.0032,-0.0059,0.0003,0.0016,-0.0012
1988-11-30,0.0005,-0.0016,0.0016,-0.0007000000000000001,0.0031
1988-12-31,-0.0019,0.0052,-0.0016,-0.0011,-0.0034000000000000002
1989-01-31,-0.008199999999999999,0.0058,0.0029,-0.0007000000000000001,0.0015
1989-02-28,-0.0001,0.0043,-0.0042,0.0006,-0.0021
1989-03-31,-0.0037,0.0048,0.0013,0.0,0.001
1989-04-30,0.0045000000000000005,-0.0025,-0.0012,0.0009,-0.0004
1989-05-31,-0.0015,0.0007000000000000001,-0.0009,-0.0016,-0.0002
1989-06-30,0.0045000000000000005,0.0,0.0,-0.0008,-0.0003
1989-07-31,0.0033,-0.0026,-0.0009,0.0024,-0.0003
1989-08-31,-0.005,0.0029,0.0043,-0.0008,-0.0013
1989-09-30,0.0059,-0.0033,-0.0003,0.0007000000000000001,0.0003
1989-10-31,0.0045000000000000005,-0.0013,0.0002,-0.0011,-0.003
1989-11-30,0.0029,-0.0009,0.0021,0.0007000000000000001,-0.0006
1989-12-31,0.0106,-0.009000000000000001,0.0002,0.0021,0.0011
1990-01-31,0.0144,-0.0067,-0.0007000000000000001,0.0019,-0.0044
1990-02-28,0.0008,0.005699999999999999,0.0001,-0.0024,0.0
1990-03-31,0.0026,-0.0005,-0.0013,0.0009,-0.003
1990-04-30,-0.0042,-0.0040999999999999995,-0.0006,0.0037,0.0004
1990-05-31,0.0042,-0.0023,-0.0011,-0.0002,-0.0014000000000000002
1990-06-30,0.0053,-0.0007000000000000001,0.0012,0.0006,-0.0028000000000000004
1990-07-31,0.003,-0.0038,-0.0013,0.004,-0.001
1990-08-31,-0.002,-0.0031,-0.0006,0.0,0.0038
1990-09-30,0.0009,-0.0034999999999999996,-0.0028000000000000004,0.0008,-0.0001
1990-10-31,0.0274,-0.015,-0.0123,0.0134,-0.0158
1990-11-30,0.0079,-0.006999999999999999,0.0012,-0.002,0.003
1990-12-31,0.0068000000000000005,-0.0019,-0.0026,0.0055000000000000005,-0.0053
1991-01-31,-0.0095,0.0059,0.008199999999999999,-0.005699999999999999,0.0009
1991-02-28,-0.0003,0.010700000000000001,0.0032,-0.0022,-0.0008
1991-03-31,0.0086,-0.0015,-0.0016,0.0008,-0.0034000000000000002
1991-04-30,-0.0085,0.0064,-0.0016,0.0005,-0.001
1991-05-31,0.0121,-0.0049,0.0006,0.0008,-0.002
1991-06-30,-0.0029,0.0046,0.0043,-0.0013,0.001
1991-07-31,0.016200000000000003,-0.0111,-0.0039000000000000003,0.0038,-0.0053
1991-08-31,-0.0012,0.0024,-0.0017000000000000001,0.0,-0.0037
1991-09-30,-0.008,0.0008,0.0012,-0.0019,0.0019
1991-10-31,0.0027,-0.001,-0.0060999999999999995,0.0024,-0.0027
1991-11-30,-0.0031,0.0015,-0.0029,0.0014000000000000002,0.0051
1991-12-31,0.0138,-0.0131,-0.0064,0.005699999999999999,-0.0052
1992-01-31,-0.001,0.0004,0.005600000000000001,-0.0018,0.0025
1992-02-29,0.0025,0.0009,0.0036,0.0014000000000000002,-0.0008
1992-03-31,0.0009,0.0024,0.0031,-0.0023,0.0006
1992-04-30,0.0002,-0.005699999999999999,-0.0026,0.0039000000000000003,-0.003
1992-05-31,-0.0045000000000000005,0.006,-0.001,-0.0006,-0.0002
1992-06-30,0.0045000000000000005,-0.0016,0.0,0.0028000000000000004,-0.0015
1992-07-31,0.0105,-0.0034000000000000002,-0.0052,0.0042,-0.0019
1992-08-31,0.0024,0.0007000000000000001,-0.0038,0.0031,-0.0016
1992-09-30,0.0045000000000000005,-0.0018,-0.004,0.0033,-0.0023
1992-10-31,-0.0044,-0.0038,0.0022,0.0015,0.0004
1992-11-30,0.0079,-0.0034999999999999996,-0.0008,-0.0007000000000000001,-0.0026
1992-12-31,-0.0006,0.0012,0.0009,0.0,0.0021
1993-01-31,-0.003,-0.0038,0.005699999999999999,-0.005600000000000001,0.0052
1993-02-28,0.0084,-0.0055000000000000005,0.0024,0.0,0.001
1993-03-31,-0.0014000000000000002,0.002,0.0005,-0.0005,-0.0005
1993-04-30,-0.0037,0.0013,0.0031,0.0004,0.0015
1993-05-31,0.005600000000000001,-0.0014000000000000002,-0.0054,-0.0002,-0.0031
1993-06-30,0.0075,-0.005,0.0017000000000000001,-0.004699999999999999,0.0026
1993-07-31,-0.0022,0.0051,0.0055000000000000005,-0.0039000000000000003,0.0033
1993-08-31,0.004,-0.0018,-0.0017000000000000001,-0.0005,-0.0019
1993-09-30,0.0003,0.0027,-0.001,0.0002,-0.0013
1993-10-31,0.0033,-0.0039000000000000003,0.0027,-0.001,0.0052
1993-11-30,0.0028000000000000004,-0.0018,-0.0033,0.0,-0.0023
1993-12-31,0.0032,0.0058,-0.0026,-0.0009,-0.0044
1994-01-31,-0.0045000000000000005,-0.0021,0.0039000000000000003,-0.0018,0.006
1994-02-28,-0.0028000000000000004,0.0033,-0.0017000000000000001,0.0005,-0.0001
1994-03-31,-0.0052,-0.0003,0.001,0.0003,0.0007000000000000001
1994-04-30,-0.0158,-0.0013,0.0,0.0011,0.0016
1994-05-31,0.005,0.0004,-0.0054,0.0029,-0.0039000000000000003
1994-06-30,0.0027,-0.0009,0.0027,-0.002,-0.0017000000000000001
1994-07-31,0.0042,-0.003,0.0031,-0.0005,-0.0033
1994-08-31,0.0053,-0.0034999999999999996,0.001,0.0014000000000000002,0.002
1994-09-30,-0.0049,0.001,0.0004,0.0006,0.0034000000000000002
1994-10-31,-0.0027,-0.0031,0.0002,-0.0027,0.0005
1994-11-30,-0.0077,0.0028000000000000004,-0.0036,0.0019,-0.0053
1994-12-31,-0.0104,0.0009,0.0015,-0.0005,0.0024
1995-01-31,-0.0026,-0.009000000000000001,0.009399999999999999,-0.0034999999999999996,0.006
1995-02-28,0.0015,-0.0002,0.0,-0.0039000000000000003,-0.002
1995-03-31,-0.0031,0.0019,-0.0023,0.0004,-0.0034000000000000002
1995-04-30,0.0014000000000000002,-0.0009,-0.0006,0.004699999999999999,-0.0022
1995-05-31,-0.0013,0.0001,0.002,-0.0021,0.005
1995-06-30,0.0015,0.0024,0.0031,0.0001,-0.0019
1995-07-31,0.0033,-0.003,-0.0032,0.0016,0.0017000000000000001
1995-08-31,-0.0051,0.0011,0.0025,-0.0014000000000000002,0.0059
1995-09-30,0.0027,-0.0008,0.0025,-0.0017000000000000001,0.0023
1995-10-31,-0.0063,-0.0049,0.0062,0.0011,0.0054
1995-11-30,0.0051,-0.003,0.0042,-0.0019,-0.0018
1995-12-31,0.0013,0.003,0.0005,-0.001,0.0058
1996-01-31,0.0059,-0.0037,-0.0021,0.0004,-0.0001
1996-02-29,0.0043,0.0015,-0.0063,0.0,-0.0031
1996-03-31,0.0025,-0.004699999999999999,0.0055000000000000005,0.0028000000000000004,0.0051
1996-04-30,0.0104,-0.0066,-0.0024,0.0060999999999999995,0.0009
1996-05-31,0.0022,0.0052,-0.0003,-0.0025,0.0016
1996-06-30,-0.0025,0.0012,0.0002,0.002,-0.0014000000000000002
1996-07-31,0.0075,-0.0031,-0.0004,-0.0007000000000000001,-0.0034999999999999996
1996-08-31,0.015700000000000002,-0.0067,-0.0042,0.0001,-0.0044
1996-09-30,0.0015,-0.004,0.0,0.0021,0.0021
1996-10-31,0.0002,-0.0052,0.0066,0.0009,0.0051
1996-11-30,-0.0018,-0.0026,0.0022,0.0012,-0.001
1996-12-31,0.0006,0.0014000000000000002,-0.0016,-0.0005,-0.0005
1997-01-31,-0.0075,0.0013,-0.0009,0.0019,0.0051
1997-02-28,-0.0002,0.0009,0.0042,0.0023,0.0029
1997-03-31,0.0039000000000000003,-0.0045000000000000005,0.0019,0.0033,-0.0003
1997-04-30,0.0017000000000000001,-0.0086,0.0048,0.003,0.001
1997-05-31,-0.001,0.0101,-0.0029,-0.0023,-0.005699999999999999
1997-06-30,-0.0005,0.0088,-0.002,-0.0024,-0.0024
1997-07-31,0.0055000000000000005,-0.0096,0.0053,-0.0021,0.0034999999999999996
1997-08-31,-0.005699999999999999,0.006,0.0014000000000000002,-0.0005,0.0004
1997-09-30,0.024399999999999998,-0.013500000000000002,-0.0063,0.004,-0.0026
1997-10-31,0.0062,-0.0051,0.0022,0.0008,0.0024
1997-11-30,0.0231,-0.008,-0.0042,0.0021,-0.0027
1997-12-31,0.0179,-0.0116,-0.0001,0.0007000000000000001,0.0009
1998-01-31,0.0022,-0.0011,-0.004699999999999999,0.0021,-0.0014000000000000002
1998-02-28,0.019299999999999998,-0.012,-0.0089,0.0040999999999999995,-0.0053
1998-03-31,-0.0016,0.0016,0.005600000000000001,-0.002,0.0031
1998-04-30,0.006,0.0021,-0.006,-0.0021,-0.0022
1998-05-31,0.006,-0.0045000000000000005,0.0028000000000000004,-0.0002,-0.0007000000000000001
1998-06-30,-0.0033,-0.0111,0.0113,0.0052,0.0095
1998-07-31,0.011200000000000002,-0.006999999999999999,-0.0017000000000000001,-0.0019,-0.0001
1998-08-31,-0.0087,-0.008,0.009000000000000001,0.0023,0.004
1998-09-30,0.0356,-0.0095,-0.0202,-0.0015,-0.0073
1998-10-31,-0.0329,-0.0019,0.0143,0.0076,0.0216
1998-11-30,0.013999999999999999,0.0073,-0.0064,-0.0006,-0.0037
1998-12-31,0.0086,-0.0078000000000000005,-0.001,0.005,-0.0097
1999-01-31,-0.0019,0.0013,0.0040999999999999995,-0.0018,-0.0044
1999-02-28,-0.0039000000000000003,-0.0002,-0.0016,-0.0015,-0.0040999999999999995
1999-03-31,-0.0001,0.0025,0.001,-0.0029,-0.003
1999-04-30,0.0054,-0.0036,0.0038,-0.0052,-0.002
1999-05-31,0.011000000000000001,-0.0096,0.0033,0.0086,0.0070999999999999995
1999-06-30,-0.008,0.0060999999999999995,0.0069,0.0074,0.0102
1999-07-31,0.0055000000000000005,-0.008199999999999999,-0.0034000000000000002,-0.002,0.005699999999999999
1999-08-31,-0.0027,-0.0027,0.0037,0.0039000000000000003,0.0054
1999-09-30,0.0076,-0.0016,-0.001,0.0022,0.0028000000000000004
1999-10-31,-0.0016,-0.0031,-0.0015,0.0017000000000000001,0.0034999999999999996
1999-11-30,-0.0038,0.0113,-0.001,-0.0007000000000000001,-0.0025
1999-12-31,0.0049,-0.0029,-0.003,0.0008,-0.0029
2000-01-31,-0.0070999999999999995,-0.0006,-0.0141,-0.015,-0.0064
2000-02-29,0.0129,-0.0007000000000000001,-0.0009,-0.0039000000000000003,-0.0113
2000-03-31,0.0139,0.0085,-0.0037,-0.0134,-0.0014000000000000002
2000-04-30,-0.0167,-0.0325,0.017,0.0451,0.021099999999999997
2000-05-31,0.013999999999999999,0.0127,-0.0104,-0.0091,-0.0042
2000-06-30,0.025,0.0037,-0.0138,-0.0202,-0.0091
2000-07-31,0.0091,-0.0029,0.0077,0.0001,0.0023
2000-08-31,0.0016,-0.0092,0.0147,0.0105,0.0192
2000-09-30,0.0038,0.0014000000000000002,-0.0036,-0.0053,-0.0013
2000-10-31,-0.006999999999999999,-0.0109,0.0141,0.019299999999999998,0.0063
2000-11-30,-0.0048,-0.0012,0.0058,-0.0029,0.0016
2000-12-31,0.0051,0.0138,-0.0058,-0.020099999999999996,-0.0043
2001-01-31,-0.0352,0.0038,0.0167,0.0158,0.0158
2001-02-28,0.0039000000000000003,-0.0015,0.005600000000000001,0.009000000000000001,0.0008
2001-03-31,0.0002,-0.0040999999999999995,-0.0006,-0.0013,-0.0054
2001-04-30,-0.016,-0.011899999999999999,0.015700000000000002,0.0151,0.0034999999999999996
2001-05-31,0.0137,-0.0018,-0.0088,-0.0017000000000000001,-0.0078000000000000005
2001-06-30,0.0054,0.005,-0.0058,-0.0008,-0.0002
2001-07-31,0.005600000000000001,-0.0319,0.013600000000000001,0.01,0.0062
2001-08-31,0.0048,0.0026,0.0005,-0.008199999999999999,-0.0101
2001-09-30,-0.0012,-0.0018,0.0055000000000000005,0.010700000000000001,0.0042
2001-10-31,-0.0045000000000000005,-0.011699999999999999,-0.0018,0.008,-0.0006
2001-11-30,0.021,-0.0076,-0.0063,0.0029,-0.0021
2001-12-31,-0.0086,0.0005,0.0026,0.0068000000000000005,0.0055000000000000005
2002-01-31,0.0042,-0.0072,0.0017000000000000001,-0.0026,-0.004
2002-02-28,-0.0070999999999999995,0.0022,-0.0029,0.0015,0.0015
2002-03-31,0.0222,-0.0060999999999999995,-0.0032,-0.0048,-0.0089
2002-04-30,-0.0012,-0.0022,-0.0007000000000000001,-0.0042,-0.0032
2002-05-31,0.0074,-0.008100000000000001,0.0075,0.0067,0.0027
2002-06-30,-0.024300000000000002,-0.0042,0.012,0.0017000000000000001,0.0086
2002-07-31,-0.0232,-0.0040999999999999995,0.0018,0.0191,0.003
2002-08-31,-0.0268,0.018500000000000003,0.0102,0.005600000000000001,-0.0028000000000000004
2002-09-30,-0.0395,0.011399999999999999,0.0064,0.0053,-0.0013
2002-10-31,0.0356,-0.0218,-0.0040999999999999995,0.003,0.006
2002-11-30,0.0173,0.0067,-0.0032,-0.0095,0.0076
2002-12-31,-0.001,0.006999999999999999,-0.0011,-0.0006,0.0005
2003-01-31,0.031400000000000004,-0.0089,-0.0034999999999999996,-0.0063,0.0049
2003-02-28,0.0037,-0.0079,-0.0019,0.0048,0.0001
2003-03-31,-0.0067,0.0022,0.0049,0.0011,0.0004
2003-04-30,0.011200000000000002,-0.0021,0.0032,0.0012,-0.0018
2003-05-31,-0.0003,0.0025,-0.0023,-0.0054,-0.0004
2003-06-30,0.0039000000000000003,-0.0014000000000000002,0.0068000000000000005,0.0,-0.0018
2003-07-31,0.0073,-0.0044,-0.0006,0.0004,-0.0004
2003-08-31,-0.0106,-0.0052,-0.0012,-0.0004,0.0017000000000000001
2003-09-30,0.013999999999999999,0.0052,-0.0008,0.0017000000000000001,0.0009
2003-10-31,0.0216,0.0039000000000000003,0.0017000000000000001,0.0028000000000000004,-0.0051
2003-11-30,0.009300000000000001,0.006999999999999999,0.0045000000000000005,-0.005699999999999999,0.0037
2003-12-31,0.0111,0.0033,-0.0004,-0.0009,0.0014000000000000002
2004-01-31,-0.0017000000000000001,0.0079,0.0043,-0.0058,0.0063
2004-02-29,0.0027,-0.0034999999999999996,-0.0014000000000000002,0.0023,-0.0028000000000000004
2004-03-31,0.0102,0.005,0.003,0.0003,0.0032
2004-04-30,0.0064,0.0019,0.0004,-0.0045000000000000005,0.0014000000000000002
2004-05-31,0.0085,0.0004,-0.0034999999999999996,0.0033,-0.0006
2004-06-30,0.0014000000000000002,0.0069,-0.0007000000000000001,-0.0001,-0.0006
2004-07-31,-0.0106,-0.0039000000000000003,0.0054,0.0076,-0.0068000000000000005
2004-08-31,0.0036,-0.0039000000000000003,0.002,0.0032,0.0006
2004-09-30,0.003,0.0054,-0.0039000000000000003,0.0002,-0.0007000000000000001
