,MKT,SMB,HML,RMW,CMA
2004-10-31,0.0148,0.0045000000000000005,-0.0011,-0.006500000000000001,0.004699999999999999
2004-11-30,0.0006,0.0043,-0.0006,0.0002,-0.0022
2004-12-31,0.0148,-0.0005,-0.0075,-0.0034000000000000002,-0.0008
2005-01-31,-0.0097,-0.0063,-0.0007000000000000001,0.0037,-0.0008
2005-02-28,0.0069,0.0,0.0022,0.005600000000000001,-0.0016
2005-03-31,0.0058,0.0005,0.0016,-0.0021,0.0040999999999999995
2005-04-30,-0.0064,0.0011,0.0040999999999999995,0.0036,-0.0003
2005-05-31,0.0052,0.0054,0.0006,0.0034999999999999996,-0.0042
2005-06-30,0.009000000000000001,0.0019,0.0004,0.0012,-0.0011
2005-07-31,0.0032,0.0019,0.0034000000000000002,0.0038,-0.0009
2005-08-31,0.0015,0.0027,-0.0013,-0.0013,-0.0017000000000000001
2005-09-30,0.0013,0.0011,0.0026,0.0040999999999999995,-0.0017000000000000001
2005-10-31,0.0,0.0045000000000000005,0.0003,-0.0014000000000000002,-0.0005
2005-11-30,-0.0027,-0.0017000000000000001,0.0029,-0.0014000000000000002,-0.0038
2005-12-31,0.0127,0.0055000000000000005,0.0005,0.0002,0.001
2006-01-31,0.015,-0.0015,0.0016,0.0018,-0.0032
2006-02-28,0.0014000000000000002,0.0009,0.0003,-0.0037,0.0043
2006-03-31,0.009000000000000001,0.0060999999999999995,-0.0001,-0.0034000000000000002,0.0037
2006-04-30,0.0007000000000000001,-0.0083,0.0066,0.0023,0.0021
2006-05-31,-0.0040999999999999995,0.0001,0.0034999999999999996,0.0005,0.0014000000000000002
2006-06-30,0.0129,0.0076,-0.0016,-0.0028000000000000004,0.0019
2006-07-31,0.0072,-0.0003,-0.0022,0.0028000000000000004,-0.0005
2006-08-31,-0.006,-0.0092,0.004,0.0024,-0.0012
2006-09-30,0.0049,-0.0028000000000000004,-0.001,0.0026,-0.0003
2006-10-31,-0.0043,-0.0054,0.002,-0.0013,0.0037
2006-11-30,-0.0087,-0.0098,0.003,0.0027,0.005
2006-12-31,-0.003,-0.003,0.0012,0.0012,-0.0003
2007-01-31,-0.0004,-0.0004,0.0018,-0.0024,0.0084
2007-02-28,0.0059,0.0036,-0.0021,0.0023,-0.0014000000000000002
2007-03-31,-0.0025,-0.0005,0.0015,0.0018,0.0007000000000000001
2007-04-30,0.0022,0.0005,-0.0022,0.0005,0.0001
2007-05-31,0.0022,-0.0011,-0.0003,0.0031,0.0023
2007-06-30,0.0044,0.0033,0.0009,0.0017000000000000001,-0.0013
2007-07-31,0.0106,-0.0002,0.0011,0.0004,0.0017000000000000001
2007-08-31,0.0051,-0.0054,-0.003,0.003,0.0017000000000000001
2007-09-30,0.0103,-0.0019,0.0,-0.0027,-0.0034999999999999996
2007-10-31,0.0137,0.008100000000000001,0.0007000000000000001,-0.0012,0.0025
2007-11-30,-0.026600000000000002,-0.0104,-0.0045000000000000005,-0.0016,0.0009
2007-12-31,-0.006,-0.0055000000000000005,0.0022,-0.0008,-0.0027
2008-01-31,-0.0146,-0.001,-0.0013,0.0022,-0.0034000000000000002
2008-02-29,0.0148,0.0074,0.0006,-0.0069,-0.0044
2008-03-31,-0.0004,-0.0024,-0.004,0.0086,0.0034000000000000002
2008-04-30,0.0337,-0.0059,0.0011,-0.0009,-0.0024
2008-05-31,0.0166,0.0008,0.0034999999999999996,-0.009300000000000001,0.0045000000000000005
2008-06-30,-0.0098,0.0019,0.0017000000000000001,0.0059,-0.0006
2008-07-31,0.0029,-0.0038,0.0031,0.0017000000000000001,-0.004699999999999999
2008-08-31,-0.004699999999999999,0.0077,0.009300000000000001,-0.0039000000000000003,-0.0045000000000000005
2008-09-30,-0.0044,0.0062,0.0192,-0.0006,0.0077
2008-10-31,-0.004699999999999999,-0.0062,0.0304,-0.0129,0.0017000000000000001
2008-11-30,-0.0005,0.0026,0.0053,-0.0067,0.0044
2008-12-31,-0.0895,-0.016,-0.038,0.0108,0.0042
2009-01-31,0.0311,-0.013500000000000002,-0.0044,-0.0018,-0.0008
2009-02-28,0.0006,0.011699999999999999,-0.0038,-0.0013,0.0027
2009-03-31,-0.0475,-0.0051,-0.0036,0.0024,0.0079
2009-04-30,0.0165,-0.0019,0.016399999999999998,-0.0004,0.006500000000000001
2009-05-31,0.0045000000000000005,-0.0055000000000000005,-0.0022,0.0029,-0.0001
2009-06-30,0.027200000000000002,0.0141,-0.008,0.0064,-0.0017000000000000001
2009-07-31,0.0054,0.0141,0.0019,0.0051,0.0054
2009-08-31,0.0163,0.0025,0.0165,-0.0004,0.0006
2009-09-30,-0.0215,-0.0016,-0.0206,0.0108,-0.0045000000000000005
2009-10-31,-0.0263,-0.0078000000000000005,-0.0139,0.0076,-0.0023
2009-11-30,0.0054,-0.0076,-0.0032,0.0034000000000000002,-0.0006
2009-12-31,0.0128,0.0054,-0.003,0.0026,0.0015
2010-01-31,0.0169,0.0079,0.011200000000000002,-0.0017000000000000001,0.0021
2010-02-28,0.0139,-0.0014000000000000002,0.0088,-0.0015,0.0070999999999999995
2010-03-31,0.012,0.0121,0.0004,0.0009,0.0051
2010-04-30,0.0075,0.0007000000000000001,0.0079,0.0013,0.0038
2010-05-31,0.013600000000000001,0.0076,0.006,-0.002,0.0040999999999999995
2010-06-30,-0.0189,-0.0128,-0.016399999999999998,0.0008,-0.0028000000000000004
2010-07-31,-0.004,-0.0036,-0.0043,0.0049,0.0013
2010-08-31,0.0209,-0.0053,0.0013,-0.003,0.0038
2010-09-30,0.0305,0.0070999999999999995,0.004699999999999999,-0.0029,0.0039000000000000003
2010-10-31,0.0043,0.0003,0.0021,0.0011,0.0027
2010-11-30,-0.0001,-0.006500000000000001,-0.0021,0.0029,0.0001
2010-12-31,0.0212,-0.001,0.0,-0.0039000000000000003,0.0037
2011-01-31,0.0118,0.005600000000000001,0.0077,-0.0042,0.0017000000000000001
2011-02-28,0.0175,0.0054,0.0052,-0.0033,0.0019
2011-03-31,-0.0158,-0.0029,-0.0005,0.004,-0.0045000000000000005
2011-04-30,0.0052,-0.0009,0.0021,0.0014000000000000002,0.0006
2011-05-31,-0.0028000000000000004,-0.0089,-0.002,0.0048,-0.0032
2011-06-30,-0.0233,-0.0073,-0.0028000000000000004,0.006,-0.0066
2011-07-31,0.014499999999999999,-0.0001,0.0015,0.0004,0.0014000000000000002
2011-08-31,-0.004,-0.0013,0.0015,0.0002,-0.0007000000000000001
2011-09-30,-0.013300000000000001,-0.0109,-0.0078000000000000005,0.0060999999999999995,-0.0016
2011-10-31,-0.0318,-0.0199,-0.0060999999999999995,0.011699999999999999,0.0003
2011-11-30,-0.0286,-0.005600000000000001,-0.0116,0.01,-0.0001
2011-12-31,-0.0022,-0.0054,-0.0067,0.0034000000000000002,-0.0017000000000000001
2012-01-31,0.015,-0.0011,0.009300000000000001,-0.0074,-0.0017000000000000001
2012-02-29,0.011000000000000001,0.0108,0.0038,-0.0052,0.0029
2012-03-31,0.0064,-0.0016,0.0006,-0.0004,-0.0007000000000000001
2012-04-30,0.0077,0.0036,0.0007000000000000001,0.0014000000000000002,-0.0033
2012-05-31,0.0048,-0.0078000000000000005,0.0040999999999999995,-0.0006,0.0004
2012-06-30,-0.026000000000000002,-0.005699999999999999,0.0005,0.002,0.0005
2012-07-31,0.0033,0.0070999999999999995,-0.0006,-0.0023,0.0023
2012-08-31,-0.005,-0.0155,0.0036,0.0005,0.0018
2012-09-30,0.0008,0.009399999999999999,-0.0019,-0.0026,0.0006
2012-10-31,0.0026,0.0011,0.0022,0.0006,0.0015
2012-11-30,0.011899999999999999,0.0024,0.0014000000000000002,0.0025,0.0003
2012-12-31,-0.0046,0.0029,0.0024,-0.0004,0.0007000000000000001
2013-01-31,0.0262,0.0012,0.0038,-0.0064,0.0001
2013-02-28,0.009899999999999999,0.0008,0.0024,-0.0026,-0.0003
2013-03-31,0.0022,0.0013,-0.003,-0.0011,-0.0002
2013-04-30,-0.005699999999999999,-0.0089,0.0002,0.0014000000000000002,0.0022
2013-05-31,-0.0108,-0.014499999999999999,-0.0017000000000000001,-0.0003,-0.0009
2013-06-30,0.0048,0.0017000000000000001,0.0007000000000000001,0.0024,-0.0008
2013-07-31,0.0070999999999999995,0.006999999999999999,-0.0012,-0.0034999999999999996,-0.0001
2013-08-31,0.013999999999999999,0.0008,0.0009,-0.0018,-0.0015
2013-09-30,0.0046,0.0005,0.0017000000000000001,-0.0049,-0.0024
2013-10-31,0.009000000000000001,0.0038,-0.001,-0.0012,-0.0022
2013-11-30,0.002,-0.0063,0.0023,0.0024,0.0029
2013-12-31,-0.0031,-0.0092,0.0014000000000000002,0.0003,0.0004
2014-01-31,-0.0088,-0.0025,0.0018,-0.0031,0.0013
2014-02-28,-0.024900000000000002,-0.0085,0.0027,0.002,0.0005
2014-03-31,-0.006999999999999999,0.0009,0.0014000000000000002,0.0004,0.0011
2014-04-30,0.0087,0.006500000000000001,-0.0037,-0.0018,-0.0029
2014-05-31,0.0004,-0.0018,-0.0016,-0.005,-0.0015
2014-06-30,0.0006,-0.006500000000000001,0.0039000000000000003,0.0015,0.0016
2014-07-31,0.0074,0.0043,-0.0039000000000000003,0.0007000000000000001,-0.001
2014-08-31,-0.0032,-0.0023,-0.0005,0.0009,0.0016
2014-09-30,0.0006,0.0042,-0.0009,-0.0009,-0.002
2014-10-31,-0.0139,-0.0014000000000000002,0.003,0.002,-0.0007000000000000001
2014-11-30,-0.0001,-0.003,-0.0006,0.0005,0.0014000000000000002
2014-12-31,-0.0089,-0.0089,0.0062,0.001,0.0048
2015-01-31,-0.0012,-0.005699999999999999,0.0008,-0.0025,0.0012
2015-02-28,0.0124,-0.0038,0.01,0.0005,0.0013
2015-03-31,0.0062,0.0019,-0.0046,0.0006,0.0006
2015-04-30,-0.0038,0.0034000000000000002,0.0044,-0.0017000000000000001,0.0024
2015-05-31,0.0101,-0.0031,-0.006,0.0025,-0.001
2015-06-30,0.0017000000000000001,-0.0006,-0.0022,0.0024,-0.0034000000000000002
2015-07-31,0.0060999999999999995,-0.0076,-0.0003,0.0021,0.0008
2015-08-31,-0.0034000000000000002,-0.0033,-0.0021,0.0008,0.0005
2015-09-30,-0.0291,0.0023,-0.005,-0.0004,0.0007000000000000001
2015-10-31,0.0013,-0.0052,-0.0006,-0.0014000000000000002,-0.0015
2015-11-30,0.0125,0.009000000000000001,-0.0002,-0.0054,0.0004
2015-12-31,0.0097,-0.0063,0.0025,-0.0008,-0.0011
2016-01-31,-0.0159,-0.0076,0.0052,0.0034999999999999996,0.0042
2016-02-29,-0.0004,-0.003,-0.01,0.0006,-0.0034999999999999996
2016-03-31,0.023399999999999997,-0.006500000000000001,0.0039000000000000003,-0.0058,-0.0060999999999999995
2016-04-30,0.0064,-0.0032,-0.0062,-0.0039000000000000003,-0.001
2016-05-31,0.0079,0.0,-0.0038,0.0003,-0.001
2016-06-30,0.002,0.0063,-0.002,-0.0029,0.0002
2016-07-31,0.0024,0.004699999999999999,-0.0043,-0.0007000000000000001,0.0027
2016-08-31,-0.0016,0.0006,-0.009000000000000001,0.004699999999999999,-0.0074
2016-09-30,0.0003,0.0007000000000000001,-0.005,0.001,-0.0014000000000000002
2016-10-31,-0.0026,-0.0004,-0.0012,0.0002,0.0017000000000000001
2016-11-30,-0.0068000000000000005,-0.0038,0.002,-0.005,-0.0006
2016-12-31,-0.0036,-0.0039000000000000003,0.0203,0.0031,0.0062
2017-01-31,0.0083,-0.0011,0.0006,-0.0021,0.0026
2017-02-28,0.0003,-0.0008,0.0004,0.0022,-0.0022
2017-03-31,0.0147,0.0052,0.0077,-0.0054,0.0053
2017-04-30,-0.0028000000000000004,-0.0115,-0.0008,-0.0015,-0.0006
2017-05-31,0.0021,0.0025,-0.0013,-0.0017000000000000001,-0.005
2017-06-30,0.0095,0.0103,0.0004,-0.002,0.0005
2017-07-31,0.0024,0.0044,0.0121,-0.0053,0.0070999999999999995
2017-08-31,0.0024,-0.0013,0.0014000000000000002,0.0027,-0.005
2017-09-30,0.0027,0.0043,0.0040999999999999995,-0.0008,0.0034999999999999996
2017-10-31,0.005,0.0088,0.0013,-0.0021,0.0024
2017-11-30,0.0005,-0.008,0.0008,-0.0001,-0.0006
2017-12-31,-0.0022,-0.0032,0.0038,-0.0040999999999999995,0.0038
2018-01-31,0.0085,0.003,-0.0022,-0.005,0.0031
2018-02-28,0.0003,0.0012,0.0054,-0.0054,0.0001
2018-03-31,-0.011899999999999999,0.0096,-0.0002,-0.0024,0.0005
2018-04-30,-0.0229,-0.0009,0.0036,0.0017000000000000001,-0.0007000000000000001
2018-05-31,0.0024,0.0025,-0.0055000000000000005,-0.0004,-0.0096
2018-06-30,0.0106,-0.0021,-0.0011,-0.0006,-0.0017000000000000001
2018-07-31,0.0036,0.0045000000000000005,-0.0026,-0.0008,-0.0055000000000000005
2018-08-31,-0.0013,-0.0002,-0.0019,-0.0019,-0.008
2018-09-30,-0.0011,-0.0033,0.0001,-0.0005,-0.0015
2018-10-31,0.0016,-0.016200000000000003,0.0034000000000000002,-0.0011,0.0004
2018-11-30,0.0129,0.012199999999999999,-0.011399999999999999,-0.0025,-0.0049
2018-12-31,0.0113,-0.001,-0.008,-0.0024,-0.0055000000000000005
2019-01-31,0.0023,0.0074,0.011200000000000002,-0.0012,0.0027
2019-02-28,0.0014000000000000002,-0.0016,0.0043,-0.0074,0.003
2019-03-31,0.0072,0.0025,-0.004,-0.0036,-0.0018
2019-04-30,0.011899999999999999,-0.0019,0.009899999999999999,-0.0007000000000000001,-0.0032
2019-05-31,-0.0083,-0.0007000000000000001,-0.0003,0.0034000000000000002,-0.0006
2019-06-30,-0.004,0.0058,0.0166,0.0027,0.0139
2019-07-31,0.0075,-0.0059,-0.0013,-0.0014000000000000002,0.0005
2019-08-31,-0.0104,-0.0076,-0.0191,-0.0054,-0.003
2019-09-30,-0.0087,-0.009300000000000001,0.001,-0.002,0.0045000000000000005
2019-10-31,-0.0131,-0.0066,-0.0059,0.001,-0.0019
2019-11-30,0.0108,0.006500000000000001,0.0084,-0.0018,0.0014000000000000002
2019-12-31,-0.0087,-0.0013,0.0048,0.001,0.0019
2020-01-31,0.0086,-0.0097,-0.0033,0.0024,-0.0022
2020-02-29,0.0084,0.0036,-0.0067,-0.0069,-0.0042
2020-03-31,0.0431,-0.0191,-0.0043,-0.0053,0.0043
2020-04-30,-0.045,-0.0199,-0.0139,0.0021,0.0022
2020-05-31,-0.0291,-0.0089,-0.0096,-0.0036,0.0034999999999999996
2020-06-30,0.0052,0.0026,0.0042,-0.0001,-0.0014000000000000002
2020-07-31,0.0040999999999999995,-0.0171,-0.0256,-0.004,-0.0123
2020-08-31,0.0098,0.0109,-0.0084,-0.0027,0.0039000000000000003
2020-09-30,0.0092,0.0019,-0.0031,0.0062,0.0015
2020-10-31,0.0079,0.0079,-0.0055000000000000005,-0.0001,-0.0059
2020-11-30,0.011699999999999999,0.0087,0.009899999999999999,0.0040999999999999995,0.004
2020-12-31,0.0098,-0.001,0.0055000000000000005,0.0106,0.0049
2021-01-31,-0.0141,0.0024,0.0048,-0.0070999999999999995,0.0022
2021-02-28,0.0173,0.0075,-0.0147,-0.0024,-0.012199999999999999
2021-03-31,0.0263,0.011699999999999999,0.0015,-0.0045000000000000005,0.0032
2021-04-30,0.0127,0.0021,-0.0002,-0.0069,-0.0049
2021-05-31,0.0017000000000000001,0.0075,0.017,0.0105,0.0108
2021-06-30,0.0003,0.014199999999999999,0.0143,0.0029,0.0042
2021-07-31,0.0043,0.004,0.0040999999999999995,0.0001,0.0042
2021-08-31,-0.0012,-0.0012,-0.0040999999999999995,-0.0006,-0.0031
2021-09-30,0.0011,0.0039000000000000003,-0.009300000000000001,-0.0042,-0.0037
2021-10-31,0.011000000000000001,0.004699999999999999,0.005,-0.001,0.006
2021-11-30,0.0051,0.020499999999999997,0.0045000000000000005,-0.0113,0.0002
2021-12-31,-0.0161,-0.0046,0.0108,0.023,0.0076
2022-01-31,0.0073,0.0042,0.008,-0.011699999999999999,0.0059
2022-02-28,0.0087,0.0012,0.0066,-0.010700000000000001,0.0038
2022-03-31,-0.015600000000000001,-0.0028000000000000004,-0.008199999999999999,-0.0040999999999999995,0.005600000000000001
2022-04-30,0.0039000000000000003,0.005699999999999999,-0.0058,-0.0091,0.0005
2022-05-31,0.008,0.0039000000000000003,-0.0115,-0.0062,-0.0134
2022-06-30,-0.0075,0.0025,0.0072,-0.0024,0.0108
2022-07-31,0.011399999999999999,-0.0002,0.0011,-0.0075,-0.0007000000000000001
2022-08-31,-0.0019,0.0018,-0.0026,0.0017000000000000001,0.0034999999999999996
2022-09-30,-0.0001,-0.0104,-0.003,0.0062,0.0055000000000000005
2022-10-31,0.0255,0.0001,0.0069,0.009000000000000001,0.0037
2022-11-30,-0.0034999999999999996,0.0044,0.0078000000000000005,-0.0003,0.004
2022-12-31,-0.0003,0.0004,-0.0069,-0.0032,-0.0032
2023-01-31,-0.0048,0.0005,-0.0012,0.0025,0.0051
2023-02-28,0.011899999999999999,0.0063,-0.0167,-0.002,-0.0109
2023-03-31,-0.0042,0.004,0.0062,0.002,0.0060999999999999995
2023-04-30,0.0028000000000000004,-0.0019,0.0078000000000000005,0.0051,0.0070999999999999995
2023-05-31,-0.0002,0.0017000000000000001,-0.0079,-0.0051,0.0018
2023-06-30,0.0102,0.0005,-0.0007000000000000001,-0.0012,-0.0038
2023-07-31,0.0015,0.0027,0.010700000000000001,0.0016,0.0012
2023-08-31,-0.0034999999999999996,-0.0011,0.003,0.0019,-0.0028000000000000004
2023-09-30,0.0026,0.0084,0.0058,-0.0003,-0.002
2023-10-31,-0.0014000000000000002,-0.0128,-0.0105,0.0087,-0.0052
2023-11-30,0.009300000000000001,-0.0068000000000000005,-0.0002,0.0012,-0.0070999999999999995
2023-12-31,0.008199999999999999,0.0223,0.010700000000000001,-0.0037,0.005699999999999999
2024-01-31,-0.006999999999999999,-0.0026,0.0079,0.0066,0.0064
2024-02-29,0.0123,0.0033,-0.013500000000000002,-0.0005,-0.0029
2024-03-31,0.0076,0.0001,-0.005600000000000001,-0.0024,-0.0016
2024-04-30,-0.0027,-0.0091,-0.0027,0.0034000000000000002,-0.0031
2024-05-31,-0.0027,0.01,-0.0003,-0.0143,-0.0002
2024-06-30,0.0004,-0.0032,-0.0062,0.0034999999999999996,-0.0043
2024-07-31,0.0022,-0.0106,-0.0046,0.0049,-0.0034000000000000002
2024-08-31,-0.0161,-0.0124,-0.0067,0.0091,-0.0089
2024-09-30,-0.0226,-0.0074,0.013600000000000001,0.0068000000000000005,-0.008199999999999999
2024-10-31,-0.0097,-0.0066,-0.0002,0.0078000000000000005,-0.005699999999999999
2024-11-30,0.0046,0.0037,-0.0109,-0.0042,0.0016
2024-12-31,0.0022,0.0018,-0.0067,0.0049,-0.0039000000000000003
