Date,News_Based_Policy_Uncert_Index
2025-04-01,715.5905451740905
2025-03-01,446.30316270906906
2025-02-01,329.2907931159745
2025-01-01,236.78706815651915
2024-12-01,218.84548056843855
2024-11-01,225.04903075137688
2024-10-01,109.29088880997024
2024-09-01,127.39912062749826
2024-08-01,138.3664253273809
2024-07-01,144.93679861142613
2024-06-01,144.17842439562995
2024-05-01,123.60752054667117
2024-04-01,139.4120173422644
2024-03-01,116.71150289896295
2024-02-01,106.51287342793694
2024-01-01,131.2736785982848
2023-12-01,107.00157900353959
2023-11-01,140.67720419175046
2023-10-01,133.59407497617926
2023-09-01,117.69877740932384
2023-08-01,76.8442238599466
2023-07-01,132.710630244132
2023-06-01,179.30804360580657
2023-05-01,205.17645766377262
2023-04-01,165.4175590624888
2023-03-01,200.48993632249247
2023-02-01,152.96728106380317
2023-01-01,161.42711351828396
2022-12-01,150.03712407268858
2022-11-01,210.37489419320417
2022-10-01,207.27533479562322
2022-09-01,201.73848940265736
2022-08-01,183.0348267700993
2022-07-01,222.78993756365375
2022-06-01,152.81057402833767
2022-05-01,190.45301794086703
2022-04-01,168.82774660506905
2022-03-01,229.2447416565428
2022-02-01,140.442501940303
2022-01-01,155.279658979555
2021-12-01,201.43366532410738
2021-11-01,175.87287993217254
2021-10-01,136.92023897318535
2021-09-01,171.30044767776016
2021-08-01,157.1952139740155
2021-07-01,182.171409450722
2021-06-01,149.131269416058
2021-05-01,172.09620892868668
2021-04-01,141.3001663096493
2021-03-01,166.7855324285332
2021-02-01,187.51961611197683
2021-01-01,261.30613275031254
2020-12-01,326.61663006838853
2020-11-01,327.60960495189306
2020-10-01,305.76662668120656
2020-09-01,252.58784270321775
2020-08-01,263.471433963797
2020-07-01,427.91536611277434
2020-06-01,300.2401726881104
2020-05-01,503.9633367059844
2020-04-01,400.94474317052357
2020-03-01,425.7791697764692
2020-02-01,216.1912123553838
2020-01-01,164.75530578231132
2019-12-01,190.5049252842669
2019-11-01,170.48034105615363
2019-10-01,159.5113928417186
2019-09-01,186.6406965622766
2019-08-01,282.52293100286573
2019-07-01,207.745461743896
2019-06-01,207.99137228425923
2019-05-01,160.8581540301101
2019-04-01,109.68637345474953
2019-03-01,180.63169968632656
2019-02-01,123.63928802128095
2019-01-01,284.1359376541715
2018-12-01,226.57688783543793
2018-11-01,164.94220233666894
2018-10-01,136.11465330894578
2018-09-01,120.9851906831101
2018-08-01,114.9613708572396
2018-07-01,176.20507806975243
2018-06-01,134.40277095276352
2018-05-01,162.27669727441403
2018-04-01,139.0353863798274
2018-03-01,187.09588988952652
2018-02-01,114.75555830719168
2018-01-01,160.96720482315624
2017-12-01,140.35018163208687
2017-11-01,111.28268645750131
2017-10-01,125.86584390490803
2017-09-01,116.62001749224488
2017-08-01,137.85970356732346
2017-07-01,141.13833497496015
2017-06-01,120.63846201397699
2017-05-01,129.88805773509438
2017-04-01,157.67652276048602
2017-03-01,154.6096950716648
2017-02-01,177.77771703078386
2017-01-01,195.0406301487559
2016-12-01,161.42478617964736
2016-11-01,254.1013277977594
2016-10-01,108.06412479274995
2016-09-01,86.34353837572384
2016-08-01,106.88562278807385
2016-07-01,164.45840052945698
2016-06-01,233.95610298070238
2016-05-01,96.22233274231513
2016-04-01,96.41341581246452
2016-03-01,130.49015932384305
2016-02-01,148.32178884302218
2016-01-01,154.8573305883009
2015-12-01,101.96343285162988
2015-11-01,89.58371043936737
2015-10-01,110.70193773826145
2015-09-01,171.9326776079735
2015-08-01,156.50362976849812
2015-07-01,98.73479281421763
2015-06-01,115.88028665124163
2015-05-01,102.31869650214142
2015-04-01,103.54495698207339
2015-03-01,95.97896260680174
2015-02-01,87.60946941534985
2015-01-01,120.54422995171836
2014-12-01,87.41532796064575
2014-11-01,93.18594252758307
2014-10-01,113.3345833818482
2014-09-01,86.21660154224651
2014-08-01,63.877336319759245
2014-07-01,78.50598746054466
2014-06-01,85.96846751882667
2014-05-01,102.01504290843218
2014-04-01,96.99343088939669
2014-03-01,101.01873198897096
2014-02-01,93.36929825576232
2014-01-01,107.70512883233452
2013-12-01,115.02073762766821
2013-11-01,89.91517306848463
2013-10-01,225.37330714232283
2013-09-01,179.88973643717776
2013-08-01,108.75837824894603
2013-07-01,91.43749002531645
2013-06-01,126.62586942442519
2013-05-01,109.02804315682971
2013-04-01,135.44059164932975
2013-03-01,146.11586159850825
2013-02-01,128.5625134303117
2013-01-01,199.35894224148564
2012-12-01,214.95194883229547
2012-11-01,205.8646602342428
2012-10-01,166.12840409667675
2012-09-01,182.1071854846393
2012-08-01,142.95530132785808
2012-07-01,180.80354221209834
2012-06-01,197.46097892179694
2012-05-01,135.87985109650262
2012-04-01,96.96967116682289
2012-03-01,98.74810531454743
2012-02-01,119.4354400314271
2012-01-01,154.4180208360814
2011-12-01,183.08860708397356
2011-11-01,143.71456285976535
2011-10-01,137.83925213179361
2011-09-01,214.42610531267997
2011-08-01,283.66557475900305
2011-07-01,207.16030727622618
2011-06-01,139.03789822439276
2011-05-01,84.54916109828461
2011-04-01,124.84658739325506
2011-03-01,153.84172881941558
2011-02-01,104.56237005718249
2011-01-01,111.49282491700214
2010-12-01,151.55332953432713
2010-11-01,175.04428360372944
2010-10-01,154.76274087338885
2010-09-01,186.74124807429988
2010-08-01,127.22817320700601
2010-07-01,196.947246910094
2010-06-01,129.73219825852576
2010-05-01,147.7632571041711
2010-04-01,123.70220486752557
2010-03-01,124.68750888053152
2010-02-01,116.72155709274665
2010-01-01,136.8638567524851
2009-12-01,108.39608714570849
2009-11-01,99.77926919298855
2009-10-01,86.24175958283952
2009-09-01,99.00963605868142
2009-08-01,111.17433944828353
2009-07-01,104.35510709905104
2009-06-01,112.47263513210393
2009-05-01,125.94462128322635
2009-04-01,107.92724800662688
2009-03-01,167.99121944262882
2009-02-01,202.54796673020627
2009-01-01,184.8178304010666
2008-12-01,157.82867702696615
2008-11-01,162.71338402414273
2008-10-01,241.7722778211416
2008-09-01,238.17187424023004
2008-08-01,81.1630782735328
2008-07-01,115.10272430568087
2008-06-01,89.13688332817846
2008-05-01,88.67343413142108
2008-04-01,98.1976986520828
2008-03-01,114.47457606203336
2008-02-01,108.31473674539728
2008-01-01,177.04220662091018
2007-12-01,116.99089720853152
2007-11-01,106.56616521489961
2007-10-01,90.64007584792559
2007-09-01,109.89265546447362
2007-08-01,90.0072966190591
2007-07-01,44.782750655359
2007-06-01,68.75923280644103
2007-05-01,71.13732014761729
2007-04-01,59.84139351214012
2007-03-01,72.52986574387415
2007-02-01,50.86002527277037
2007-01-01,74.5100265359479
2006-12-01,51.039038864062306
2006-11-01,49.59913098535966
2006-10-01,55.629510832709265
2006-09-01,61.75134643114063
2006-08-01,71.51509490076546
2006-07-01,84.47445648144311
2006-06-01,82.58628252380929
2006-05-01,67.80979905027529
2006-04-01,81.65172364535397
2006-03-01,55.008072876583114
2006-02-01,69.49174527895298
2006-01-01,75.0792378739031
2005-12-01,70.02675640647561
2005-11-01,60.06785222693027
2005-10-01,79.82999973324895
2005-09-01,105.76985636920045
2005-08-01,59.617232439781645
2005-07-01,71.93954705749206
2005-06-01,82.0055894646693
2005-05-01,75.09076519417845
2005-04-01,78.39587328372458
2005-03-01,49.30863986934948
2005-02-01,51.69568735068457
2005-01-01,66.73432810959338
2004-12-01,66.53287700707968
2004-11-01,96.69576749080885
2004-10-01,118.34145293903767
2004-09-01,108.50957987436333
2004-08-01,84.44987824707995
2004-07-01,88.95650111507221
2004-06-01,85.27448960446613
2004-05-01,97.20803838432163
2004-04-01,79.72691950012862
2004-03-01,84.33089610192823
2004-02-01,88.90148508207112
2004-01-01,88.27759572857266
2003-12-01,90.34358991197523
2003-11-01,78.69609964329601
2003-10-01,78.58598676467068
2003-09-01,109.55396002444846
2003-08-01,91.71417654404974
2003-07-01,103.74824713972363
2003-06-01,110.69554185728094
2003-05-01,122.30983047070124
2003-04-01,176.57986689384026
2003-03-01,224.64720345160174
2003-02-01,161.75976715994645
2003-01-01,185.59162652138568
2002-12-01,160.41131507289407
2002-11-01,162.2214061864004
2002-10-01,128.97361341063151
2002-09-01,149.84820720275255
2002-08-01,136.1190661974469
2002-07-01,139.6611168980289
2002-06-01,111.14994799168991
2002-05-01,98.64004001359024
2002-04-01,106.16464875162978
2002-03-01,97.51299569010776
2002-02-01,104.60942572225599
2002-01-01,148.4497314528814
2001-12-01,149.70893021681252
2001-11-01,172.48882813310587
2001-10-01,247.29424979686613
2001-09-01,272.7644685794166
2001-08-01,95.39996953368582
2001-07-01,120.29459148285862
2001-06-01,93.46123235104056
2001-05-01,117.43625549349886
2001-04-01,148.75800337441086
2001-03-01,137.37415698636863
2001-02-01,128.62565535107098
2001-01-01,142.61412471311857
2000-12-01,149.4485001795515
2000-11-01,166.18403239077642
2000-10-01,89.91344671287975
2000-09-01,73.55099246733765
2000-08-01,58.9064610781457
2000-07-01,86.65834800601013
2000-06-01,109.58422938231769
2000-05-01,118.14320821528011
2000-04-01,70.59974192111534
2000-03-01,73.29862438174338
2000-02-01,73.3651997030655
2000-01-01,88.98869391073669
1999-12-01,79.32242992747162
1999-11-01,76.31718243112634
1999-10-01,65.3370789914859
1999-09-01,77.49835238828636
1999-08-01,77.02533663214793
1999-07-01,86.52993788376686
1999-06-01,74.92561924374593
1999-05-01,64.77645683453999
1999-04-01,69.78789408995442
1999-03-01,67.02757147960898
1999-02-01,94.9962815962865
1999-01-01,123.32283747283167
1998-12-01,110.89498351659728
1998-11-01,113.50474604361462
1998-10-01,145.0232340405699
1998-09-01,169.03726517657716
1998-08-01,130.4670375017141
1998-07-01,101.41852014934375
1998-06-01,80.88773246542675
1998-05-01,80.12714109527326
1998-04-01,74.45728445332433
1998-03-01,83.34761451406713
1998-02-01,101.14946961212516
1998-01-01,107.95375973979459
1997-12-01,103.69952524168959
1997-11-01,85.98280737802611
1997-10-01,92.92955831425789
1997-09-01,54.414304318792254
1997-08-01,58.9150257557291
1997-07-01,76.70619865829349
1997-06-01,84.47804647674762
1997-05-01,75.86949851140297
1997-04-01,71.10443874077556
1997-03-01,70.45269280548638
1997-02-01,92.08614082091208
1997-01-01,75.44551573321536
1996-12-01,67.17334641709162
1996-11-01,74.3711974271964
1996-10-01,55.67024217978777
1996-09-01,78.98076227056822
1996-08-01,88.64742317687785
1996-07-01,69.6936720887051
1996-06-01,82.24293662564388
1996-05-01,62.109610574834804
1996-04-01,70.88105946563621
1996-03-01,76.6304553233783
1996-02-01,82.02139498574057
1996-01-01,101.57821855006004
1995-12-01,90.67060646748811
1995-11-01,101.20012387304337
1995-10-01,79.90552416007453
1995-09-01,70.38091610462732
1995-08-01,55.888009480732194
1995-07-01,81.6529427313606
1995-06-01,75.8233853357174
1995-05-01,67.30165511787013
1995-04-01,65.99556422083535
1995-03-01,86.48618206747146
1995-02-01,100.51555754606565
1995-01-01,122.40637721419766
1994-12-01,94.76318667221287
1994-11-01,94.68728008930799
1994-10-01,61.68622431713445
1994-09-01,85.29349647378884
1994-08-01,88.99729445095
1994-07-01,75.43204598904657
1994-06-01,87.46889796697059
1994-05-01,94.50387600337432
1994-04-01,106.3544522885795
1994-03-01,83.22688321376525
1994-02-01,96.14565340898578
1994-01-01,82.292792334517
1993-12-01,77.27201262059008
1993-11-01,89.25749665503251
1993-10-01,78.82250778696172
1993-09-01,116.02729162824915
1993-08-01,115.57617998756493
1993-07-01,106.50298783719627
1993-06-01,120.68005828330716
1993-05-01,133.50576901067626
1993-04-01,89.65112958727644
1993-03-01,109.79681364072599
1993-02-01,106.9761210799595
1993-01-01,83.46497781036663
1992-12-01,87.87209518675475
1992-11-01,108.15006236420741
1992-10-01,161.2542436336425
1992-09-01,141.44325171216033
1992-08-01,122.40711783430207
1992-07-01,119.61317295359896
1992-06-01,122.29350486035858
1992-05-01,78.68047116353368
1992-04-01,89.85422177022748
1992-03-01,96.82840989020882
1992-02-01,154.59694387828964
1992-01-01,116.36485991068336
1991-12-01,171.01097815988044
1991-11-01,140.61236293406452
1991-10-01,108.12096365345326
1991-09-01,127.29445172855363
1991-08-01,99.1220876351474
1991-07-01,80.64899574924756
1991-06-01,85.9190353459905
1991-05-01,82.14782292687619
1991-04-01,93.01464313403947
1991-03-01,107.9374781057991
1991-02-01,106.5180636916813
1991-01-01,204.01055058227868
1990-12-01,134.0615437084288
1990-11-01,152.44860325465453
1990-10-01,137.67423664993336
1990-09-01,165.93844185541894
1990-08-01,139.3226840178918
1990-07-01,86.28017835824672
1990-06-01,100.86433963474325
1990-05-01,97.38793637078642
1990-04-01,88.44817178422947
1990-03-01,104.46140831561843
1990-02-01,110.44626688295094
1990-01-01,92.32149379247754
1989-12-01,103.796680676249
1989-11-01,105.04747809172366
1989-10-01,76.44955399464676
1989-09-01,74.69547791556961
1989-08-01,83.10930612101801
1989-07-01,78.25659479674692
1989-06-01,95.7862993902311
1989-05-01,83.75286515339579
1989-04-01,92.37982687533714
1989-03-01,72.52324803386588
1989-02-01,51.350641060809274
1989-01-01,87.42640643008654
1988-12-01,77.82810148147189
1988-11-01,102.23399611027996
1988-10-01,98.25379827201358
1988-09-01,85.35680233220376
1988-08-01,94.88969063887849
1988-07-01,80.83589433203447
1988-06-01,88.2859453115135
1988-05-01,99.127443743271
1988-04-01,97.8568013114887
1988-03-01,82.3536346655524
1988-02-01,102.03289430329096
1988-01-01,142.87284665063834
1987-12-01,149.01114680681914
1987-11-01,183.10253427951707
1987-10-01,170.32209014258274
1987-09-01,59.8695948457739
1987-08-01,52.79015023144958
1987-07-01,81.3894136598218
1987-06-01,106.57284921397726
1987-05-01,87.58505029098063
1987-04-01,79.53235921534353
1987-03-01,99.05957577157308
1987-02-01,76.9660740779089
1987-01-01,110.43332862331857
1986-12-01,87.97967601765899
1986-11-01,98.32894297687504
1986-10-01,91.82046226341731
1986-09-01,125.89421513977962
1986-08-01,118.30260795006689
1986-07-01,130.82105163977957
1986-06-01,115.05228327325023
1986-05-01,132.38617226819545
1986-04-01,102.47735756411593
1986-03-01,120.16006053464726
1986-02-01,118.99352788555859
1986-01-01,144.26647331857257
1985-12-01,104.17721701417737
1985-11-01,85.09913268294964
1985-10-01,93.0991037655582
1985-09-01,111.18445938346072
1985-08-01,111.24701076759912
1985-07-01,111.415114817042
1985-06-01,119.5971494980842
1985-05-01,98.05365256517307
1985-04-01,84.77886286583256
1985-03-01,100.76147514536278
1985-02-01,78.31319296403001
1985-01-01,103.7488030104878
1984-12-01,129.87122476580194
1984-11-01,106.90444738343999
1984-10-01,91.10417046317535
1984-09-01,88.63725018460241
1984-08-01,103.43077055295618
1984-07-01,98.23896205749597
1984-06-01,107.43720081377268
1984-05-01,85.63728013113811
1984-04-01,88.73534023351917
1984-03-01,99.4737557472964
1984-02-01,122.94157769221435
1984-01-01,120.50577359230081
1983-12-01,81.43585515072274
1983-11-01,99.47738596814001
1983-10-01,97.20953514684756
1983-09-01,90.22024873082944
1983-08-01,84.14592613967697
1983-07-01,108.59049974994134
1983-06-01,106.1084658988767
1983-05-01,97.01246601533803
1983-04-01,103.4535149978334
1983-03-01,104.21082351749142
1983-02-01,115.98874165691154
1983-01-01,119.6069605458822
1982-12-01,111.54712941170149
1982-11-01,103.15013225590428
1982-10-01,108.55278990485175
1982-09-01,114.947386877777
1982-08-01,116.87392285363175
1982-07-01,108.75548958297581
1982-06-01,125.72780923274445
1982-05-01,119.34410292234996
1982-04-01,110.73381177045655
1982-03-01,118.21384477561716
1982-02-01,101.93600859907043
1982-01-01,123.959447165075
1981-12-01,87.04099021937527
1981-11-01,78.63443595156127
1981-10-01,101.4203690670004
1981-09-01,111.77701870308272
1981-08-01,79.28535677466
1981-07-01,100.12719549914377
1981-06-01,104.646005501885
1981-05-01,80.36582903553777
1981-04-01,92.28021384422125
1981-03-01,81.11209872038566
1981-02-01,80.03088559811125
1981-01-01,109.16926067300615
1980-12-01,85.77848831334005
1980-11-01,96.39214276792104
1980-10-01,87.09196148346497
1980-09-01,80.98444830174247
1980-08-01,94.45908721177577
1980-07-01,102.06499256822761
1980-06-01,77.26161978356448
1980-05-01,81.98950087244101
1980-04-01,95.02695747230979
1980-03-01,83.00114710956979
1980-02-01,77.0704775432282
1980-01-01,104.43278559192846
1979-12-01,105.36916031115734
1979-11-01,116.15639859097395
1979-10-01,120.16105078443849
1979-09-01,94.93368302247126
1979-08-01,65.00688324925893
1979-07-01,129.59658744606293
1979-06-01,93.99671561412504
1979-05-01,94.07613595584618
1979-04-01,95.04792384983504
1979-03-01,90.83338562269891
1979-02-01,108.87817623026146
1979-01-01,85.15001559055987
1978-12-01,92.04876874390706
1978-11-01,93.70518665454235
1978-10-01,77.39667881617423
1978-09-01,83.70163156010456
1978-08-01,76.22604372332387
1978-07-01,103.36461163023512
1978-06-01,82.96484490113382
1978-05-01,79.21830881826298
1978-04-01,85.06933578446443
1978-03-01,101.88348152604777
1978-02-01,97.02513474522078
1978-01-01,109.37018228377826
1977-12-01,117.11559184121975
1977-11-01,97.80889201673928
1977-10-01,97.91661326381254
1977-09-01,73.68521511182088
1977-08-01,71.94802849172257
1977-07-01,80.22699160980513
1977-06-01,70.41492696056007
1977-05-01,98.4183246016255
1977-04-01,83.68355454202626
1977-03-01,62.1565894237603
1977-02-01,72.60132747990457
1977-01-01,79.98650800045178
1976-12-01,79.4903531231137
1976-11-01,99.77876838429816
1976-10-01,70.57358242865315
1976-09-01,75.0714112366412
1976-08-01,79.23853433439157
1976-07-01,54.34527283647263
1976-06-01,62.33986371606416
1976-05-01,80.2910020344759
1976-04-01,64.39155340765537
1976-03-01,75.14357113667515
1976-02-01,65.12679166630711
1976-01-01,86.63314602051817
1975-12-01,100.86375989969552
1975-11-01,95.7226263237663
1975-10-01,105.81664059473535
1975-09-01,85.79560221160271
1975-08-01,81.19626057504537
1975-07-01,81.98846366648571
1975-06-01,79.60192684944954
1975-05-01,77.82867509656218
1975-04-01,83.954265296363
1975-03-01,86.50275441470737
1975-02-01,78.77193982677994
1975-01-01,96.24026618160731
1974-12-01,120.38019758556824
1974-11-01,93.21525501293617
1974-10-01,91.89881839722463
1974-09-01,77.50254790975583
1974-08-01,112.01446478070976
1974-07-01,92.50795463755217
1974-06-01,90.92058500908489
1974-05-01,105.9060625653113
1974-04-01,77.31370233974916
1974-03-01,99.99369227546701
1974-02-01,109.72601801259037
1974-01-01,118.7115554618882
1973-12-01,112.02031758574333
1973-11-01,101.72004750194628
1973-10-01,103.71815068871761
1973-09-01,62.645261600992185
1973-08-01,99.787658721058
1973-07-01,80.31189432586147
1973-06-01,98.06448919858434
1973-05-01,82.02454361650268
1973-04-01,72.55245285356742
1973-03-01,82.17805009788904
1973-02-01,82.5668541588522
1973-01-01,92.82370976480541
1972-12-01,66.0583211520019
1972-11-01,75.42695062089466
1972-10-01,56.235113947351174
1972-09-01,63.52884994570959
1972-08-01,60.905578277987146
1972-07-01,64.58624437408163
1972-06-01,57.13097836541111
1972-05-01,72.42741767565438
1972-04-01,58.78318818331341
1972-03-01,62.70855339010819
1972-02-01,53.166992054008844
1972-01-01,83.31001222583413
1971-12-01,80.25195863887231
1971-11-01,113.88128732799431
1971-10-01,72.91774938241477
1971-09-01,77.7932619218022
1971-08-01,97.00557600434917
1971-07-01,71.03269423615862
1971-06-01,71.19012728294723
1971-05-01,56.698596837096886
1971-04-01,54.907638496829534
1971-03-01,56.23683274579141
1971-02-01,59.02602032329414
1971-01-01,69.00331928983458
1970-12-01,70.27073310692963
1970-11-01,58.351814226498625
1970-10-01,47.58483109726648
1970-09-01,58.80250243992415
1970-08-01,43.84640744668897
1970-07-01,49.262007944235954
1970-06-01,69.62145699613144
1970-05-01,75.37849828555359
1970-04-01,42.451491383230056
1970-03-01,40.658955008187846
1970-02-01,42.54625496447586
1970-01-01,56.04300858719923
1969-12-01,74.22594021078156
1969-11-01,54.524257541289884
1969-10-01,55.90608999248391
1969-09-01,47.24719833297011
1969-08-01,51.62115511543788
1969-07-01,63.03061324784694
1969-06-01,50.30534082329954
1969-05-01,51.766223185516374
1969-04-01,53.19501143203023
1969-03-01,57.02036035027696
1969-02-01,59.5917791288477
1969-01-01,65.94763645934204
1968-12-01,56.198278318709626
1968-11-01,67.5794948146783
1968-10-01,53.07360647496081
1968-09-01,42.701257985883466
1968-08-01,52.048491377640914
1968-07-01,56.49348195081972
1968-06-01,54.04080843690439
1968-05-01,60.484087412203706
1968-04-01,76.41503746560987
1968-03-01,91.10498541071166
1968-02-01,60.62426579706429
1968-01-01,106.39666098217447
1967-12-01,67.47095121145475
1967-11-01,64.61830144671478
1967-10-01,62.87952938322763
1967-09-01,39.52046589133824
1967-08-01,46.59029134978642
1967-07-01,42.298459053137556
1967-06-01,77.29192101468757
1967-05-01,49.8178095726185
1967-04-01,43.05897550264307
1967-03-01,49.3580013554002
1967-02-01,49.59184684663955
1967-01-01,66.87755827580607
1966-12-01,61.44903715550146
1966-11-01,49.028214313294384
1966-10-01,56.47536788967157
1966-09-01,49.388443350188645
1966-08-01,46.76254162450809
1966-07-01,46.00615177298192
1966-06-01,34.28120522342244
1966-05-01,51.00079482495105
1966-04-01,29.717224901327306
1966-03-01,47.21397810794422
1966-02-01,45.87563422073368
1966-01-01,59.78346960661753
1965-12-01,55.079592426992534
1965-11-01,34.24488078914457
1965-10-01,38.31512885066869
1965-09-01,37.94491300214755
1965-08-01,44.43222877886387
1965-07-01,41.3900963033161
1965-06-01,45.55638222768826
1965-05-01,40.649672014887784
1965-04-01,43.39658604109754
1965-03-01,25.874006406193327
1965-02-01,38.10833961763509
1965-01-01,36.329175790802445
1964-12-01,50.15733153347633
1964-11-01,43.7986218866049
1964-10-01,36.56494011305912
1964-09-01,43.928976449345875
1964-08-01,52.33498247972637
1964-07-01,35.53629110687719
1964-06-01,40.30654946764223
1964-05-01,28.51547362981756
1964-04-01,34.709208260882455
1964-03-01,44.78541963248993
1964-02-01,35.37896918929806
1964-01-01,49.51094478212511
1963-12-01,49.66394006914778
1963-11-01,39.347926680671875
1963-10-01,34.410596666347764
1963-09-01,47.05776748246007
1963-08-01,41.85039348905619
1963-07-01,49.30331096709933
1963-06-01,45.99354972062486
1963-05-01,39.97427313124365
1963-04-01,34.923991388385936
1963-03-01,40.60670946249592
1963-02-01,54.32713654948259
1963-01-01,58.06333020725618
1962-12-01,41.24828802338287
1962-11-01,38.79069518979379
